SECONDS_PLOTTED 10.0
      TIME_ITEM SYSTIME
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
    DATA_OBJECT HOUSEKEEPING
      Y_AXIS LEFT
      ITEM SENSORS IMU2 MAG_Z
      TIME_ITEM SYSTIME
      VALUE_TYPE CONVERTED
      ANALYSIS NONE
      ANALYSIS_SAMPLES 3
      SHOW_LIMITS_LINES FALSE
